id,animal,recordDate,weight,appetite,conditionStatus,milkYield,eggCount,woolLength
9,2,2026-02-21,,,sick,,,
8,1,2026-02-19,150.0,normal,healthy,10.0,,
7,1,2026-02-09,134.0,normal,healthy,,,
10,3,2026-01-03,490.0,normal,sick,17.8,,
11,3,2026-01-03,498.6,low,healthy,25.1,,
12,3,2025-08-19,498.1,normal,healthy,30.2,,
13,3,2025-12-26,426.8,high,sick,21.1,,
14,3,2025-07-05,475.7,high,healthy,22.0,,
15,3,2025-05-16,505.0,high,healthy,19.3,,
16,3,2026-02-15,436.5,normal,healthy,14.4,,
17,3,2024-07-22,508.3,none,critical,30.0,,
18,3,2026-01-26,532.6,normal,healthy,22.9,,
19,3,2025-11-27,445.5,normal,healthy,22.3,,
20,3,2024-05-26,425.7,normal,sick,17.7,,
21,3,2024-06-20,480.4,low,healthy,23.8,,
22,3,2024-07-01,498.3,normal,sick,23.9,,
23,3,2025-11-28,429.0,none,healthy,23.1,,
24,3,2025-06-02,470.6,low,healthy,27.5,,
25,3,2025-08-25,451.4,normal,healthy,17.1,,
26,3,2025-01-11,439.7,high,critical,19.1,,
27,3,2024-06-24,453.3,low,healthy,13.4,,
28,3,2025-12-23,453.5,high,healthy,26.4,,
29,3,2025-12-07,507.8,high,healthy,32.1,,
30,3,2024-08-23,440.8,normal,healthy,20.7,,
31,3,2025-07-21,468.3,none,healthy,20.8,,
32,3,2024-03-25,507.1,normal,healthy,14.1,,
33,3,2025-01-04,496.5,normal,healthy,14.4,,
34,3,2025-04-03,542.5,normal,critical,31.1,,
35,3,2025-10-04,484.9,none,healthy,21.5,,
36,3,2024-02-29,515.9,normal,healthy,19.0,,
37,3,2024-10-18,482.5,normal,healthy,33.5,,
38,3,2025-04-04,476.8,low,sick,33.0,,
39,3,2024-05-05,523.1,normal,sick,23.5,,
40,3,2024-03-24,460.9,normal,healthy,19.1,,
41,3,2025-11-22,514.3,normal,critical,18.2,,
42,3,2025-06-04,422.5,none,critical,27.4,,
43,3,2025-01-17,518.9,high,healthy,27.2,,
44,3,2026-01-11,462.1,normal,healthy,27.4,,
45,3,2024-08-13,528.5,low,sick,23.6,,
46,3,2026-01-07,527.2,none,healthy,31.4,,
47,3,2024-06-10,518.3,normal,sick,18.5,,
48,3,2026-01-12,479.8,high,healthy,27.4,,
49,3,2024-09-07,506.5,high,healthy,28.8,,
50,3,2024-07-27,520.3,normal,healthy,34.4,,
51,3,2024-11-25,447.2,high,healthy,23.6,,
52,3,2024-04-25,431.7,normal,healthy,30.1,,
53,3,2025-04-20,519.9,normal,healthy,31.9,,
54,3,2024-07-29,466.2,normal,critical,26.4,,
55,3,2025-09-16,450.5,normal,sick,25.4,,
56,3,2025-04-02,486.5,normal,healthy,30.8,,
57,3,2024-11-25,508.5,normal,healthy,20.0,,
58,3,2024-03-08,535.1,normal,healthy,12.7,,
59,3,2025-12-28,462.0,normal,sick,19.7,,
60,4,2024-03-01,546.9,low,healthy,13.6,,
61,4,2024-10-13,449.2,high,healthy,14.6,,
62,4,2024-12-26,495.0,high,critical,17.5,,
63,4,2025-05-05,461.9,normal,critical,30.5,,
